

========== Start at 2016年 11月 30日 星期三 16:55:08 CST
../bin/initiation.pl --faSplit --faToNib --faSize --Species bbv18wm --Force --Delete

Set to OVER-WRITING mode!
Species included:  bbv18wm 
====faSize started!====
checking existing sizes files ...
====faSize done!====

====faSplit started!====
Checking existing directories ... 
NOTE that sequence without name is not allowed in bbv18wm.fa.gz ! Splitting ... 
bbv18wm.fa.gz has been splitted into bbv18wm.seq.fa/
Writing 2337 bases in 1177 bytes
Writing 10938 bases in 5477 bytes
Writing 5674 bases in 2845 bytes
Writing 2580 bases in 1298 bytes
Writing 1972 bases in 994 bytes
Writing 2520 bases in 1268 bytes
Writing 5688 bases in 2852 bytes
Writing 1192 bases in 604 bytes
Writing 22572 bases in 11294 bytes
Writing 18869 bases in 9443 bytes
Writing 8964 bases in 4490 bytes
Writing 32508 bases in 16262 bytes
Writing 1978 bases in 997 bytes
Writing 18514 bases in 9265 bytes
Writing 513 bases in 265 bytes
Writing 14803 bases in 7410 bytes
Writing 10190 bases in 5103 bytes
Writing 3337 bases in 1677 bytes
Writing 2661 bases in 1339 bytes
Writing 3608 bases in 1812 bytes
Writing 21814 bases in 10915 bytes
Writing 1564 bases in 790 bytes
Writing 3138 bases in 1577 bytes
Writing 3964 bases in 1990 bytes
Writing 777 bases in 397 bytes
Writing 19766 bases in 9891 bytes
Writing 1953 bases in 985 bytes
Writing 3796 bases in 1906 bytes
Writing 2195 bases in 1106 bytes
Writing 3301 bases in 1659 bytes
Writing 6688 bases in 3352 bytes
Writing 6419 bases in 3218 bytes
Writing 3419 bases in 1718 bytes
Writing 41032 bases in 20524 bytes
Writing 9852 bases in 4934 bytes
Writing 9508 bases in 4762 bytes
Writing 5786 bases in 2901 bytes
Writing 6906 bases in 3461 bytes
Writing 1252 bases in 634 bytes
Writing 2248 bases in 1132 bytes
Writing 25174 bases in 12595 bytes
Writing 29162 bases in 14589 bytes
Writing 3831 bases in 1924 bytes
Writing 7952 bases in 3984 bytes
Writing 409 bases in 213 bytes
Writing 1927 bases in 972 bytes
Writing 11919 bases in 5968 bytes
Writing 12625 bases in 6321 bytes
Writing 9275 bases in 4646 bytes
Writing 219 bases in 118 bytes
Writing 861 bases in 439 bytes
Writing 21604 bases in 10810 bytes
Writing 1630 bases in 823 bytes
Writing 3750 bases in 1883 bytes
Writing 4005 bases in 2011 bytes
Writing 657 bases in 337 bytes
Writing 23428 bases in 11722 bytes
Writing 15737 bases in 7877 bytes
Writing 706 bases in 361 bytes
Writing 5046 bases in 2531 bytes
Writing 13339 bases in 6678 bytes
Writing 3574 bases in 1795 bytes
Writing 1045 bases in 531 bytes
Writing 7561 bases in 3789 bytes
Writing 8986 bases in 4501 bytes
Writing 895 bases in 456 bytes
Writing 5456 bases in 2736 bytes
Writing 3562 bases in 1789 bytes
Writing 1671 bases in 844 bytes
Writing 5444 bases in 2730 bytes
Writing 14103 bases in 7060 bytes
Writing 1553 bases in 785 bytes
Writing 4047 bases in 2032 bytes
Writing 9448 bases in 4732 bytes
Writing 922 bases in 469 bytes
Writing 7373 bases in 3695 bytes
Writing 19999 bases in 10008 bytes
Writing 2524 bases in 1270 bytes
Writing 9755 bases in 4886 bytes
Writing 2884 bases in 1450 bytes
Writing 6312 bases in 3164 bytes
Writing 547 bases in 282 bytes
Writing 3859 bases in 1938 bytes
Writing 7553 bases in 3785 bytes
Writing 2998 bases in 1507 bytes
Writing 21719 bases in 10868 bytes
Writing 4908 bases in 2462 bytes
Writing 17193 bases in 8605 bytes
Writing 1554 bases in 785 bytes
Writing 22310 bases in 11163 bytes
Writing 2226 bases in 1121 bytes
Writing 15010 bases in 7513 bytes
Writing 13531 bases in 6774 bytes
Writing 1230 bases in 623 bytes
Writing 20055 bases in 10036 bytes
Writing 1958 bases in 987 bytes
Writing 1925 bases in 971 bytes
Writing 7130 bases in 3573 bytes
Writing 1139 bases in 578 bytes
Writing 845 bases in 431 bytes
Writing 2820 bases in 1418 bytes
Writing 7300 bases in 3658 bytes
Writing 1421 bases in 719 bytes
Writing 4620 bases in 2318 bytes
Writing 15850 bases in 7933 bytes
Writing 32307 bases in 16162 bytes
Writing 32195 bases in 16106 bytes
Writing 8605 bases in 4311 bytes
Writing 23945 bases in 11981 bytes
Writing 16203 bases in 8110 bytes
Writing 7816 bases in 3916 bytes
Writing 17085 bases in 8551 bytes
Writing 14696 bases in 7356 bytes
Writing 45266 bases in 22641 bytes
Writing 5965 bases in 2991 bytes
Writing 10901 bases in 5459 bytes
Writing 25549 bases in 12783 bytes
Writing 84983 bases in 42500 bytes
Writing 4295 bases in 2156 bytes
Writing 7855 bases in 3936 bytes
Writing 80593 bases in 40305 bytes
Writing 16882 bases in 8449 bytes
Writing 8447 bases in 4232 bytes
Writing 22740 bases in 11378 bytes
Writing 92819 bases in 46418 bytes
Writing 19178 bases in 9597 bytes
Writing 25064 bases in 12540 bytes
Writing 5524 bases in 2770 bytes
Writing 16979 bases in 8498 bytes
Writing 26782 bases in 13399 bytes
Writing 6778 bases in 3397 bytes
Writing 9394 bases in 4705 bytes
Writing 20662 bases in 10339 bytes
Writing 44057 bases in 22037 bytes
Writing 5176 bases in 2596 bytes
Writing 25737 bases in 12877 bytes
Writing 13591 bases in 6804 bytes
Writing 7428 bases in 3722 bytes
Writing 45335 bases in 22676 bytes
Writing 164518 bases in 82267 bytes
Writing 6867 bases in 3442 bytes
Writing 5121 bases in 2569 bytes
Writing 20886 bases in 10451 bytes
Writing 51281 bases in 25649 bytes
Writing 6964 bases in 3490 bytes
Writing 10131 bases in 5074 bytes
Writing 12367 bases in 6192 bytes
Writing 6555 bases in 3286 bytes
Writing 13493 bases in 6755 bytes
Writing 41773 bases in 20895 bytes
Writing 21953 bases in 10985 bytes
Writing 22789 bases in 11403 bytes
Writing 12608 bases in 6312 bytes
Writing 14180 bases in 7098 bytes
Writing 36629 bases in 18323 bytes
Writing 18851 bases in 9434 bytes
Writing 12777 bases in 6397 bytes
Writing 38711 bases in 19364 bytes
Writing 8604 bases in 4310 bytes
Writing 97966 bases in 48991 bytes
Writing 24725 bases in 12371 bytes
Writing 38272 bases in 19144 bytes
Writing 7240 bases in 3628 bytes
Writing 44540 bases in 22278 bytes
Writing 16791 bases in 8404 bytes
Writing 48260 bases in 24138 bytes
Writing 21258 bases in 10637 bytes
Writing 9116 bases in 4566 bytes
Writing 9482 bases in 4749 bytes
Writing 25335 bases in 12676 bytes
Writing 8704 bases in 4360 bytes
Writing 31221 bases in 15619 bytes
Writing 10899 bases in 5458 bytes
Writing 17773 bases in 8895 bytes
Writing 38551 bases in 19284 bytes
Writing 13873 bases in 6945 bytes
Writing 14263 bases in 7140 bytes
Writing 7729 bases in 3873 bytes
Writing 24753 bases in 12385 bytes
Writing 37818 bases in 18917 bytes
Writing 4017 bases in 2017 bytes
Writing 22902 bases in 11459 bytes
Writing 9730 bases in 4873 bytes
Writing 9407 bases in 4712 bytes
Writing 21897 bases in 10957 bytes
Writing 6468 bases in 3242 bytes
Writing 7960 bases in 3988 bytes
Writing 9381 bases in 4699 bytes
Writing 7847 bases in 3932 bytes
Writing 25050 bases in 12533 bytes
Writing 16233 bases in 8125 bytes
Writing 10862 bases in 5439 bytes
Writing 7838 bases in 3927 bytes
Writing 23574 bases in 11795 bytes
Writing 27633 bases in 13825 bytes
Writing 10571 bases in 5294 bytes
Writing 10274 bases in 5145 bytes
Writing 4300 bases in 2158 bytes
Writing 24730 bases in 12373 bytes
Writing 20649 bases in 10333 bytes
Writing 20814 bases in 10415 bytes
Writing 6783 bases in 3400 bytes
Writing 19821 bases in 9919 bytes
Writing 12257 bases in 6137 bytes
Writing 17961 bases in 8989 bytes
Writing 74790 bases in 37403 bytes
Writing 11014 bases in 5515 bytes
Writing 12813 bases in 6415 bytes
Writing 37980 bases in 18998 bytes
Writing 15695 bases in 7856 bytes
Writing 11619 bases in 5818 bytes
Writing 8018 bases in 4017 bytes
Writing 26830 bases in 13423 bytes
Writing 11045 bases in 5531 bytes
Writing 82700 bases in 41358 bytes
Writing 22365 bases in 11191 bytes
Writing 18051 bases in 9034 bytes
Writing 6283 bases in 3150 bytes
Writing 4261 bases in 2139 bytes
Writing 9373 bases in 4695 bytes
Writing 10259 bases in 5138 bytes
Writing 3173 bases in 1595 bytes
Writing 19584 bases in 9800 bytes
Writing 8791 bases in 4404 bytes
Writing 19276 bases in 9646 bytes
Writing 13150 bases in 6583 bytes
Writing 15653 bases in 7835 bytes
Writing 131986 bases in 66001 bytes
Writing 16693 bases in 8355 bytes
Writing 12709 bases in 6363 bytes
Writing 11827 bases in 5922 bytes
Writing 54803 bases in 27410 bytes
Writing 14192 bases in 7104 bytes
Writing 28698 bases in 14357 bytes
Writing 60794 bases in 30405 bytes
Writing 24931 bases in 12474 bytes
Writing 17937 bases in 8977 bytes
Writing 12098 bases in 6057 bytes
Writing 12641 bases in 6329 bytes
Writing 19365 bases in 9691 bytes
Writing 17215 bases in 8616 bytes
Writing 40076 bases in 20046 bytes
Writing 2162 bases in 1089 bytes
Writing 49786 bases in 24901 bytes
Writing 18921 bases in 9469 bytes
Writing 44697 bases in 22357 bytes
Writing 50802 bases in 25409 bytes
Writing 36416 bases in 18216 bytes
Writing 31051 bases in 15534 bytes
Writing 29525 bases in 14771 bytes
Writing 19763 bases in 9890 bytes
Writing 30035 bases in 15026 bytes
Writing 16905 bases in 8461 bytes
Writing 22507 bases in 11262 bytes
Writing 17851 bases in 8934 bytes
Writing 26605 bases in 13311 bytes
Writing 13012 bases in 6514 bytes
Writing 19557 bases in 9787 bytes
Writing 10334 bases in 5175 bytes
Writing 6761 bases in 3389 bytes
Writing 46558 bases in 23287 bytes
Writing 13669 bases in 6843 bytes
Writing 126592 bases in 63304 bytes
Writing 70799 bases in 35408 bytes
Writing 34524 bases in 17270 bytes
Writing 37655 bases in 18836 bytes
Writing 39209 bases in 19613 bytes
Writing 13210 bases in 6613 bytes
Writing 15814 bases in 7915 bytes
Writing 6362 bases in 3189 bytes
Writing 215154 bases in 107585 bytes
Writing 25556 bases in 12786 bytes
Writing 18603 bases in 9310 bytes
Writing 15040 bases in 7528 bytes
Writing 9428 bases in 4722 bytes
Writing 9713 bases in 4865 bytes
Writing 26782 bases in 13399 bytes
Writing 7827 bases in 3922 bytes
Writing 12127 bases in 6072 bytes
Writing 10144 bases in 5080 bytes
Writing 25916 bases in 12966 bytes
Writing 6228 bases in 3122 bytes
Writing 45073 bases in 22545 bytes
Writing 36645 bases in 18331 bytes
Writing 40922 bases in 20469 bytes
Writing 8102 bases in 4059 bytes
Writing 69546 bases in 34781 bytes
Writing 9349 bases in 4683 bytes
Writing 13147 bases in 6582 bytes
Writing 24762 bases in 12389 bytes
Writing 19380 bases in 9698 bytes
Writing 42143 bases in 21080 bytes
Writing 59876 bases in 29946 bytes
Writing 53539 bases in 26778 bytes
Writing 16301 bases in 8159 bytes
Writing 9461 bases in 4739 bytes
Writing 32912 bases in 16464 bytes
Writing 11138 bases in 5577 bytes
Writing 23090 bases in 11553 bytes
Writing 22055 bases in 11036 bytes
Writing 12902 bases in 6459 bytes
Writing 11421 bases in 5719 bytes
Writing 17719 bases in 8868 bytes
Writing 12997 bases in 6507 bytes
Writing 23235 bases in 11626 bytes
Writing 36902 bases in 18459 bytes
Writing 19698 bases in 9857 bytes
Writing 21984 bases in 11000 bytes
Writing 7326 bases in 3671 bytes
Writing 3672 bases in 1844 bytes
Writing 11254 bases in 5635 bytes
Writing 140192 bases in 70104 bytes
Writing 12902 bases in 6459 bytes
Writing 8885 bases in 4451 bytes
Writing 9326 bases in 4671 bytes
Writing 15215 bases in 7616 bytes
Writing 46640 bases in 23328 bytes
Writing 5285 bases in 2651 bytes
Writing 22187 bases in 11102 bytes
Writing 59199 bases in 29608 bytes
Writing 13928 bases in 6972 bytes
Writing 5487 bases in 2752 bytes
Writing 12786 bases in 6401 bytes
Writing 7927 bases in 3972 bytes
Writing 42138 bases in 21077 bytes
Writing 8127 bases in 4072 bytes
Writing 12347 bases in 6182 bytes
Writing 7935 bases in 3976 bytes
Writing 94528 bases in 47272 bytes
Writing 15356 bases in 7686 bytes
Writing 4206 bases in 2111 bytes
Writing 29869 bases in 14943 bytes
Writing 35680 bases in 17848 bytes
Writing 25786 bases in 12901 bytes
Writing 223563 bases in 111790 bytes
Writing 31193 bases in 15605 bytes
Writing 19616 bases in 9816 bytes
Writing 51677 bases in 25847 bytes
Writing 14139 bases in 7078 bytes
Writing 19562 bases in 9789 bytes
Writing 8169 bases in 4093 bytes
Writing 17392 bases in 8704 bytes
Writing 4348 bases in 2182 bytes
Writing 4819 bases in 2418 bytes
Writing 6567 bases in 3292 bytes
Writing 20680 bases in 10348 bytes
Writing 45485 bases in 22751 bytes
Writing 8205 bases in 4111 bytes
Writing 13217 bases in 6617 bytes
Writing 104741 bases in 52379 bytes
Writing 8355 bases in 4186 bytes
Writing 6476 bases in 3246 bytes
Writing 9394 bases in 4705 bytes
Writing 64781 bases in 32399 bytes
Writing 12456 bases in 6236 bytes
Writing 10194 bases in 5105 bytes
Writing 21066 bases in 10541 bytes
Writing 21405 bases in 10711 bytes
Writing 34968 bases in 17492 bytes
Writing 13314 bases in 6665 bytes
Writing 12344 bases in 6180 bytes
Writing 18476 bases in 9246 bytes
Writing 70680 bases in 35348 bytes
Writing 102416 bases in 51216 bytes
Writing 1116 bases in 566 bytes
Writing 69315 bases in 34666 bytes
Writing 97884 bases in 48950 bytes
Writing 16238 bases in 8127 bytes
Writing 25806 bases in 12911 bytes
Writing 21592 bases in 10804 bytes
Writing 10391 bases in 5204 bytes
Writing 19839 bases in 9928 bytes
Writing 40535 bases in 20276 bytes
Writing 18656 bases in 9336 bytes
Writing 3797 bases in 1907 bytes
Writing 8628 bases in 4322 bytes
Writing 5451 bases in 2734 bytes
Writing 80579 bases in 40298 bytes
Writing 18509 bases in 9263 bytes
Writing 12032 bases in 6024 bytes
Writing 13904 bases in 6960 bytes
Writing 20439 bases in 10228 bytes
Writing 7449 bases in 3733 bytes
Writing 6237 bases in 3127 bytes
Writing 32686 bases in 16351 bytes
Writing 44407 bases in 22212 bytes
Writing 12233 bases in 6125 bytes
Writing 84258 bases in 42137 bytes
Writing 75557 bases in 37787 bytes
Writing 50215 bases in 25116 bytes
Writing 16492 bases in 8254 bytes
Writing 18237 bases in 9127 bytes
Writing 6839 bases in 3428 bytes
Writing 31192 bases in 15604 bytes
Writing 25023 bases in 12520 bytes
Writing 9478 bases in 4747 bytes
Writing 15259 bases in 7638 bytes
Writing 9205 bases in 4611 bytes
Writing 9110 bases in 4563 bytes
Writing 12540 bases in 6278 bytes
Writing 11034 bases in 5525 bytes
Writing 62159 bases in 31088 bytes
Writing 14174 bases in 7095 bytes
Writing 10851 bases in 5434 bytes
Writing 24127 bases in 12072 bytes
Writing 20368 bases in 10192 bytes
Writing 20468 bases in 10242 bytes
Writing 21044 bases in 10530 bytes
Writing 17268 bases in 8642 bytes
Writing 6006 bases in 3011 bytes
Writing 49407 bases in 24712 bytes
Writing 7073 bases in 3545 bytes
Writing 9130 bases in 4573 bytes
Writing 16232 bases in 8124 bytes
Writing 33247 bases in 16632 bytes
Writing 19384 bases in 9700 bytes
Writing 78810 bases in 39413 bytes
Writing 11532 bases in 5774 bytes
Writing 16327 bases in 8172 bytes
Writing 142814 bases in 71415 bytes
Writing 36741 bases in 18379 bytes
Writing 22819 bases in 11418 bytes
Writing 17280 bases in 8648 bytes
Writing 31538 bases in 15777 bytes
Writing 12835 bases in 6426 bytes
Writing 37531 bases in 18774 bytes
Writing 21550 bases in 10783 bytes
Writing 12027 bases in 6022 bytes
Writing 45186 bases in 22601 bytes
Writing 8815 bases in 4416 bytes
Writing 10388 bases in 5202 bytes
Writing 19164 bases in 9590 bytes
Writing 12311 bases in 6164 bytes
Writing 22182 bases in 11099 bytes
Writing 35771 bases in 17894 bytes
Writing 15787 bases in 7902 bytes
Writing 4953 bases in 2485 bytes
Writing 91508 bases in 45762 bytes
Writing 15094 bases in 7555 bytes
Writing 42863 bases in 21440 bytes
Writing 15372 bases in 7694 bytes
Writing 6409 bases in 3213 bytes
Writing 86514 bases in 43265 bytes
Writing 45992 bases in 23004 bytes
Writing 250382 bases in 125199 bytes
Writing 36795 bases in 18406 bytes
Writing 5821 bases in 2919 bytes
Writing 8558 bases in 4287 bytes
Writing 93728 bases in 46872 bytes
Writing 67122 bases in 33569 bytes
Writing 13216 bases in 6616 bytes
Writing 32062 bases in 16039 bytes
Writing 79076 bases in 39546 bytes
Writing 58505 bases in 29261 bytes
Writing 6802 bases in 3409 bytes
Writing 15095 bases in 7556 bytes
Writing 15582 bases in 7799 bytes
Writing 112378 bases in 56197 bytes
Writing 14773 bases in 7395 bytes
Writing 31721 bases in 15869 bytes
Writing 30923 bases in 15470 bytes
Writing 25393 bases in 12705 bytes
Writing 5178 bases in 2597 bytes
Writing 12841 bases in 6429 bytes
Writing 32226 bases in 16121 bytes
Writing 46482 bases in 23249 bytes
Writing 25283 bases in 12650 bytes
Writing 12991 bases in 6504 bytes
Writing 8935 bases in 4476 bytes
Writing 21109 bases in 10563 bytes
Writing 24430 bases in 12223 bytes
Writing 8135 bases in 4076 bytes
Writing 12313 bases in 6165 bytes
Writing 23754 bases in 11885 bytes
Writing 10185 bases in 5101 bytes
Writing 16566 bases in 8291 bytes
Writing 29203 bases in 14610 bytes
Writing 51770 bases in 25893 bytes
Writing 10918 bases in 5467 bytes
Writing 10217 bases in 5117 bytes
Writing 34342 bases in 17179 bytes
Writing 28551 bases in 14284 bytes
Writing 15079 bases in 7548 bytes
Writing 131773 bases in 65895 bytes
Writing 9065 bases in 4541 bytes
Writing 26316 bases in 13166 bytes
Writing 5946 bases in 2981 bytes
Writing 17700 bases in 8858 bytes
Writing 50861 bases in 25439 bytes
Writing 14828 bases in 7422 bytes
Writing 20336 bases in 10176 bytes
Writing 13767 bases in 6892 bytes
Writing 65057 bases in 32537 bytes
Writing 7806 bases in 3911 bytes
Writing 10741 bases in 5379 bytes
Writing 9130 bases in 4573 bytes
Writing 21630 bases in 10823 bytes
Writing 8934 bases in 4475 bytes
Writing 13068 bases in 6542 bytes
Writing 8535 bases in 4276 bytes
Writing 8975 bases in 4496 bytes
Writing 21474 bases in 10745 bytes
Writing 23952 bases in 11984 bytes
Writing 24423 bases in 12220 bytes
Writing 89930 bases in 44973 bytes
Writing 13714 bases in 6865 bytes
Writing 21495 bases in 10756 bytes
Writing 21650 bases in 10833 bytes
Writing 35069 bases in 17543 bytes
Writing 12163 bases in 6090 bytes
Writing 67579 bases in 33798 bytes
Writing 18247 bases in 9132 bytes
Writing 37973 bases in 18995 bytes
Writing 25864 bases in 12940 bytes
Writing 3708 bases in 1862 bytes
Writing 19915 bases in 9966 bytes
Writing 11850 bases in 5933 bytes
Writing 99065 bases in 49541 bytes
Writing 21563 bases in 10790 bytes
Writing 5516 bases in 2766 bytes
Writing 28039 bases in 14028 bytes
Writing 35350 bases in 17683 bytes
Writing 14060 bases in 7038 bytes
Writing 21422 bases in 10719 bytes
Writing 16007 bases in 8012 bytes
Writing 51355 bases in 25686 bytes
Writing 18184 bases in 9100 bytes
Writing 29228 bases in 14622 bytes
Writing 74826 bases in 37421 bytes
Writing 9040 bases in 4528 bytes
Writing 16013 bases in 8015 bytes
Writing 37059 bases in 18538 bytes
Writing 30355 bases in 15186 bytes
Writing 19850 bases in 9933 bytes
Writing 15122 bases in 7569 bytes
Writing 32241 bases in 16129 bytes
Writing 234164 bases in 117090 bytes
Writing 12782 bases in 6399 bytes
Writing 23196 bases in 11606 bytes
Writing 43060 bases in 21538 bytes
Writing 95866 bases in 47941 bytes
Writing 6143 bases in 3080 bytes
Writing 7310 bases in 3663 bytes
Writing 16971 bases in 8494 bytes
Writing 41174 bases in 20595 bytes
Writing 17545 bases in 8781 bytes
Writing 33232 bases in 16624 bytes
Writing 15877 bases in 7947 bytes
Writing 34909 bases in 17463 bytes
Writing 38557 bases in 19287 bytes
Writing 71491 bases in 35754 bytes
Writing 26351 bases in 13184 bytes
Writing 65415 bases in 32716 bytes
Writing 41421 bases in 20719 bytes
Writing 76535 bases in 38276 bytes
Writing 14524 bases in 7270 bytes
Writing 47293 bases in 23655 bytes
Writing 17854 bases in 8935 bytes
Writing 12492 bases in 6254 bytes
Writing 28617 bases in 14317 bytes
Writing 28923 bases in 14470 bytes
Writing 46386 bases in 23201 bytes
Writing 17560 bases in 8788 bytes
Writing 4829 bases in 2423 bytes
Writing 7694 bases in 3855 bytes
Writing 10507 bases in 5262 bytes
Writing 8384 bases in 4200 bytes
Writing 14774 bases in 7395 bytes
Writing 2793 bases in 1405 bytes
Writing 52437 bases in 26227 bytes
Writing 5785 bases in 2901 bytes
Writing 39877 bases in 19947 bytes
Writing 9992 bases in 5004 bytes
Writing 19764 bases in 9890 bytes
Writing 19047 bases in 9532 bytes
Writing 28019 bases in 14018 bytes
Writing 28171 bases in 14094 bytes
Writing 79786 bases in 39901 bytes
Writing 41863 bases in 20940 bytes
Writing 11346 bases in 5681 bytes
Writing 21917 bases in 10967 bytes
Writing 14932 bases in 7474 bytes
Writing 93177 bases in 46597 bytes
Writing 22497 bases in 11257 bytes
Writing 10472 bases in 5244 bytes
Writing 101220 bases in 50618 bytes
Writing 46998 bases in 23507 bytes
Writing 9211 bases in 4614 bytes
Writing 16081 bases in 8049 bytes
Writing 25805 bases in 12911 bytes
Writing 9465 bases in 4741 bytes
Writing 14747 bases in 7382 bytes
Writing 18436 bases in 9226 bytes
Writing 29333 bases in 14675 bytes
Writing 29197 bases in 14607 bytes
Writing 8805 bases in 4411 bytes
Writing 28039 bases in 14028 bytes
Writing 31782 bases in 15899 bytes
Writing 15247 bases in 7632 bytes
Writing 132276 bases in 66146 bytes
Writing 11417 bases in 5717 bytes
Writing 19475 bases in 9746 bytes
Writing 12343 bases in 6180 bytes
Writing 9607 bases in 4812 bytes
Writing 14363 bases in 7190 bytes
Writing 11394 bases in 5705 bytes
Writing 11853 bases in 5935 bytes
Writing 10575 bases in 5296 bytes
Writing 37903 bases in 18960 bytes
Writing 45485 bases in 22751 bytes
Writing 16724 bases in 8370 bytes
Writing 23612 bases in 11814 bytes
Writing 14920 bases in 7468 bytes
Writing 19919 bases in 9968 bytes
Writing 22176 bases in 11096 bytes
Writing 10317 bases in 5167 bytes
Writing 19178 bases in 9597 bytes
Writing 15290 bases in 7653 bytes
Writing 9568 bases in 4792 bytes
Writing 8825 bases in 4421 bytes
Writing 16630 bases in 8323 bytes
Writing 36630 bases in 18323 bytes
Writing 15533 bases in 7775 bytes
Writing 16961 bases in 8489 bytes
Writing 14001 bases in 7009 bytes
Writing 9393 bases in 4705 bytes
Writing 38962 bases in 19489 bytes
Writing 23500 bases in 11758 bytes
Writing 19501 bases in 9759 bytes
Writing 22437 bases in 11227 bytes
Writing 26995 bases in 13506 bytes
Writing 56008 bases in 28012 bytes
Writing 7581 bases in 3799 bytes
Writing 32713 bases in 16365 bytes
Writing 22250 bases in 11133 bytes
Writing 22378 bases in 11197 bytes
Writing 18337 bases in 9177 bytes
Writing 8252 bases in 4134 bytes
Writing 12851 bases in 6434 bytes
Writing 8827 bases in 4422 bytes
Writing 48686 bases in 24351 bytes
Writing 19475 bases in 9746 bytes
Writing 8150 bases in 4083 bytes
Writing 27843 bases in 13930 bytes
Writing 39127 bases in 19572 bytes
Writing 13031 bases in 6524 bytes
Writing 23345 bases in 11681 bytes
Writing 46581 bases in 23299 bytes
Writing 17476 bases in 8746 bytes
Writing 7794 bases in 3905 bytes
Writing 16116 bases in 8066 bytes
Writing 5786 bases in 2901 bytes
Writing 29701 bases in 14859 bytes
Writing 24419 bases in 12218 bytes
Writing 28405 bases in 14211 bytes
Writing 37831 bases in 18924 bytes
Writing 29952 bases in 14984 bytes
Writing 6638 bases in 3327 bytes
Writing 49911 bases in 24964 bytes
Writing 32777 bases in 16397 bytes
Writing 19993 bases in 10005 bytes
Writing 50740 bases in 25378 bytes
Writing 9200 bases in 4608 bytes
Writing 32573 bases in 16295 bytes
Writing 29256 bases in 14636 bytes
Writing 48305 bases in 24161 bytes
Writing 13805 bases in 6911 bytes
Writing 37045 bases in 18531 bytes
Writing 41329 bases in 20673 bytes
Writing 28546 bases in 14281 bytes
Writing 10664 bases in 5340 bytes
Writing 71240 bases in 35628 bytes
Writing 15131 bases in 7574 bytes
Writing 42444 bases in 21230 bytes
Writing 12497 bases in 6257 bytes
Writing 11252 bases in 5634 bytes
Writing 55961 bases in 27989 bytes
Writing 57304 bases in 28660 bytes
Writing 9064 bases in 4540 bytes
Writing 9569 bases in 4793 bytes
Writing 12913 bases in 6465 bytes
Writing 29299 bases in 14658 bytes
Writing 8272 bases in 4144 bytes
Writing 17144 bases in 8580 bytes
Writing 48223 bases in 24120 bytes
Writing 26903 bases in 13460 bytes
Writing 20499 bases in 10258 bytes
Writing 7107 bases in 3562 bytes
Writing 43860 bases in 21938 bytes
Writing 18340 bases in 9178 bytes
Writing 9562 bases in 4789 bytes
Writing 9535 bases in 4776 bytes
Writing 35701 bases in 17859 bytes
Writing 20886 bases in 10451 bytes
Writing 13115 bases in 6566 bytes
Writing 24004 bases in 12010 bytes
Writing 265616 bases in 132816 bytes
Writing 18687 bases in 9352 bytes
Writing 10549 bases in 5283 bytes
Writing 17655 bases in 8836 bytes
Writing 11819 bases in 5918 bytes
Writing 19970 bases in 9993 bytes
Writing 23296 bases in 11656 bytes
Writing 8593 bases in 4305 bytes
Writing 83526 bases in 41771 bytes
Writing 119914 bases in 59965 bytes
Writing 7539 bases in 3778 bytes
Writing 16357 bases in 8187 bytes
Writing 7529 bases in 3773 bytes
Writing 19018 bases in 9517 bytes
Writing 10172 bases in 5094 bytes
Writing 91310 bases in 45663 bytes
Writing 66226 bases in 33121 bytes
Writing 14138 bases in 7077 bytes
Writing 31896 bases in 15956 bytes
Writing 46580 bases in 23298 bytes
Writing 6790 bases in 3403 bytes
Writing 9720 bases in 4868 bytes
Writing 17155 bases in 8586 bytes
Writing 13949 bases in 6983 bytes
Writing 21292 bases in 10654 bytes
Writing 17876 bases in 8946 bytes
Writing 14468 bases in 7242 bytes
Writing 13006 bases in 6511 bytes
Writing 34066 bases in 17041 bytes
Writing 6357 bases in 3187 bytes
Writing 14605 bases in 7311 bytes
Writing 31916 bases in 15966 bytes
Writing 33502 bases in 16759 bytes
Writing 12450 bases in 6233 bytes
Writing 29160 bases in 14588 bytes
Writing 256212 bases in 128114 bytes
Writing 16668 bases in 8342 bytes
Writing 12288 bases in 6152 bytes
Writing 23006 bases in 11511 bytes
Writing 6818 bases in 3417 bytes
Writing 79601 bases in 39809 bytes
Writing 25895 bases in 12956 bytes
Writing 9559 bases in 4788 bytes
Writing 9705 bases in 4861 bytes
Writing 59645 bases in 29831 bytes
Writing 67298 bases in 33657 bytes
Writing 14518 bases in 7267 bytes
Writing 57129 bases in 28573 bytes
Writing 20787 bases in 10402 bytes
Writing 60203 bases in 30110 bytes
Writing 24108 bases in 12062 bytes
Writing 20251 bases in 10134 bytes
Writing 10984 bases in 5500 bytes
Writing 9655 bases in 4836 bytes
Writing 32510 bases in 16263 bytes
Writing 12738 bases in 6377 bytes
Writing 10930 bases in 5473 bytes
Writing 30804 bases in 15410 bytes
Writing 8728 bases in 4372 bytes
Writing 20721 bases in 10369 bytes
Writing 57622 bases in 28819 bytes
Writing 37073 bases in 18545 bytes
Writing 26113 bases in 13065 bytes
Writing 42221 bases in 21119 bytes
Writing 28367 bases in 14192 bytes
Writing 18270 bases in 9143 bytes
Writing 23557 bases in 11787 bytes
Writing 43730 bases in 21873 bytes
Writing 9656 bases in 4836 bytes
Writing 40673 bases in 20345 bytes
Writing 16067 bases in 8042 bytes
Writing 7690 bases in 3853 bytes
