

========== Start at 2016年 11月 30日 星期三 18:00:00 CST
../bin/initiation.pl --faSplit --faToNib --faSize --Species unpaired optiNewScaffolds --Force --Delete

Set to OVER-WRITING mode!
Species included:  unpaired optiNewScaffolds 
====faSize started!====
checking existing sizes files ...
====faSize done!====

====faSplit started!====
Checking existing directories ... 
NOTE that sequence without name is not allowed in unpaired.fa.gz ! Splitting ... 
unpaired.fa.gz has been splitted into unpaired.seq.fa/
Writing 2219 bases in 1118 bytes
Writing 2216 bases in 1116 bytes
Writing 2215 bases in 1116 bytes
Writing 2215 bases in 1116 bytes
Writing 2214 bases in 1115 bytes
Writing 2212 bases in 1114 bytes
Writing 2207 bases in 1112 bytes
Writing 2205 bases in 1111 bytes
Writing 2203 bases in 1110 bytes
Writing 2202 bases in 1109 bytes
Writing 2200 bases in 1108 bytes
Writing 2196 bases in 1106 bytes
Writing 2195 bases in 1106 bytes
Writing 2195 bases in 1106 bytes
Writing 2192 bases in 1104 bytes
Writing 2170 bases in 1093 bytes
Writing 2189 bases in 1103 bytes
Writing 2187 bases in 1102 bytes
Writing 2186 bases in 1101 bytes
Writing 2186 bases in 1101 bytes
Writing 2181 bases in 1099 bytes
Writing 2173 bases in 1095 bytes
Writing 2171 bases in 1094 bytes
Writing 2170 bases in 1093 bytes
Writing 2167 bases in 1092 bytes
Writing 2167 bases in 1092 bytes
Writing 2166 bases in 1091 bytes
Writing 2165 bases in 1091 bytes
Writing 2161 bases in 1089 bytes
Writing 2159 bases in 1088 bytes
Writing 2158 bases in 1087 bytes
Writing 2157 bases in 1087 bytes
Writing 2156 bases in 1086 bytes
Writing 2153 bases in 1085 bytes
Writing 2153 bases in 1085 bytes
Writing 2152 bases in 1084 bytes
Writing 2149 bases in 1083 bytes
Writing 2147 bases in 1082 bytes
Writing 2145 bases in 1081 bytes
Writing 2143 bases in 1080 bytes
Writing 2143 bases in 1080 bytes
Writing 2141 bases in 1079 bytes
Writing 2137 bases in 1077 bytes
Writing 2135 bases in 1076 bytes
Writing 2134 bases in 1075 bytes
Writing 2132 bases in 1074 bytes
Writing 2128 bases in 1072 bytes
Writing 2127 bases in 1072 bytes
Writing 2120 bases in 1068 bytes
Writing 2120 bases in 1068 bytes
Writing 2115 bases in 1066 bytes
Writing 2115 bases in 1066 bytes
Writing 2114 bases in 1065 bytes
Writing 2114 bases in 1065 bytes
Writing 2112 bases in 1064 bytes
Writing 2111 bases in 1064 bytes
Writing 2109 bases in 1063 bytes
Writing 2108 bases in 1062 bytes
Writing 2108 bases in 1062 bytes
Writing 2108 bases in 1062 bytes
Writing 2107 bases in 1062 bytes
Writing 2106 bases in 1061 bytes
Writing 2105 bases in 1061 bytes
Writing 2105 bases in 1061 bytes
Writing 2102 bases in 1059 bytes
Writing 2100 bases in 1058 bytes
Writing 2099 bases in 1058 bytes
Writing 2019 bases in 1018 bytes
Writing 2096 bases in 1056 bytes
Writing 2091 bases in 1054 bytes
Writing 2089 bases in 1053 bytes
Writing 2089 bases in 1053 bytes
Writing 2089 bases in 1053 bytes
Writing 2088 bases in 1052 bytes
Writing 2088 bases in 1052 bytes
Writing 2085 bases in 1051 bytes
Writing 2084 bases in 1050 bytes
Writing 2082 bases in 1049 bytes
Writing 2077 bases in 1047 bytes
Writing 2074 bases in 1045 bytes
Writing 2073 bases in 1045 bytes
Writing 2071 bases in 1044 bytes
Writing 2066 bases in 1041 bytes
Writing 2064 bases in 1040 bytes
Writing 2062 bases in 1039 bytes
Writing 2059 bases in 1038 bytes
Writing 2057 bases in 1037 bytes
Writing 2057 bases in 1037 bytes
Writing 2055 bases in 1036 bytes
Writing 2053 bases in 1035 bytes
Writing 2052 bases in 1034 bytes
Writing 2051 bases in 1034 bytes
Writing 2050 bases in 1033 bytes
Writing 2050 bases in 1033 bytes
Writing 2046 bases in 1031 bytes
Writing 2044 bases in 1030 bytes
Writing 2042 bases in 1029 bytes
Writing 2042 bases in 1029 bytes
Writing 2041 bases in 1029 bytes
Writing 2039 bases in 1028 bytes
Writing 2037 bases in 1027 bytes
Writing 2034 bases in 1025 bytes
Writing 2034 bases in 1025 bytes
Writing 2032 bases in 1024 bytes
Writing 2032 bases in 1024 bytes
Writing 2032 bases in 1024 bytes
Writing 2031 bases in 1024 bytes
Writing 2024 bases in 1020 bytes
Writing 2024 bases in 1020 bytes
Writing 2022 bases in 1019 bytes
Writing 2022 bases in 1019 bytes
Writing 2016 bases in 1016 bytes
Writing 2005 bases in 1011 bytes
Writing 2003 bases in 1010 bytes
Writing 2002 bases in 1009 bytes
Writing 1998 bases in 1007 bytes
Writing 1997 bases in 1007 bytes
Writing 1992 bases in 1004 bytes
Writing 1992 bases in 1004 bytes
Writing 1991 bases in 1004 bytes
Writing 1986 bases in 1001 bytes
Writing 1985 bases in 1001 bytes
Writing 1984 bases in 1000 bytes
Writing 1984 bases in 1000 bytes
Writing 1982 bases in 999 bytes
Writing 1982 bases in 999 bytes
Writing 1979 bases in 998 bytes
Writing 1977 bases in 997 bytes
Writing 1975 bases in 996 bytes
Writing 1972 bases in 994 bytes
Writing 1971 bases in 994 bytes
Writing 1970 bases in 993 bytes
Writing 1970 bases in 993 bytes
Writing 1969 bases in 993 bytes
Writing 1968 bases in 992 bytes
Writing 1965 bases in 991 bytes
Writing 1962 bases in 989 bytes
Writing 1960 bases in 988 bytes
Writing 1959 bases in 988 bytes
Writing 1958 bases in 987 bytes
Writing 1958 bases in 987 bytes
Writing 1955 bases in 986 bytes
Writing 1952 bases in 984 bytes
Writing 1952 bases in 984 bytes
Writing 1945 bases in 981 bytes
Writing 1945 bases in 981 bytes
Writing 1944 bases in 980 bytes
Writing 1943 bases in 980 bytes
Writing 1941 bases in 979 bytes
Writing 1940 bases in 978 bytes
Writing 1940 bases in 978 bytes
Writing 1937 bases in 977 bytes
Writing 1932 bases in 974 bytes
Writing 1929 bases in 973 bytes
Writing 1929 bases in 973 bytes
Writing 1929 bases in 973 bytes
Writing 1929 bases in 973 bytes
Writing 1925 bases in 971 bytes
Writing 1924 bases in 970 bytes
Writing 1924 bases in 970 bytes
Writing 1922 bases in 969 bytes
Writing 1922 bases in 969 bytes
Writing 1917 bases in 967 bytes
Writing 1916 bases in 966 bytes
Writing 1914 bases in 965 bytes
Writing 1913 bases in 965 bytes
Writing 1913 bases in 965 bytes
Writing 1911 bases in 964 bytes
Writing 1910 bases in 963 bytes
Writing 1909 bases in 963 bytes
Writing 1908 bases in 962 bytes
Writing 1908 bases in 962 bytes
Writing 1907 bases in 962 bytes
Writing 1903 bases in 960 bytes
Writing 1903 bases in 960 bytes
Writing 1903 bases in 960 bytes
Writing 1903 bases in 960 bytes
Writing 1903 bases in 960 bytes
Writing 1902 bases in 959 bytes
Writing 1902 bases in 959 bytes
Writing 1900 bases in 958 bytes
Writing 1899 bases in 958 bytes
Writing 1896 bases in 956 bytes
Writing 1894 bases in 955 bytes
Writing 1892 bases in 954 bytes
Writing 1892 bases in 954 bytes
Writing 1888 bases in 952 bytes
Writing 1885 bases in 951 bytes
Writing 1884 bases in 950 bytes
Writing 1882 bases in 949 bytes
Writing 1880 bases in 948 bytes
Writing 1880 bases in 948 bytes
Writing 1880 bases in 948 bytes
Writing 1879 bases in 948 bytes
Writing 1878 bases in 947 bytes
Writing 1878 bases in 947 bytes
Writing 1875 bases in 946 bytes
Writing 1875 bases in 946 bytes
Writing 1875 bases in 946 bytes
Writing 1872 bases in 944 bytes
Writing 1866 bases in 941 bytes
Writing 1862 bases in 939 bytes
Writing 1862 bases in 939 bytes
Writing 1862 bases in 939 bytes
Writing 1862 bases in 939 bytes
Writing 1860 bases in 938 bytes
Writing 1858 bases in 937 bytes
Writing 1855 bases in 936 bytes
Writing 1855 bases in 936 bytes
Writing 1854 bases in 935 bytes
Writing 1852 bases in 934 bytes
Writing 1850 bases in 933 bytes
Writing 1850 bases in 933 bytes
Writing 1849 bases in 933 bytes
Writing 1848 bases in 932 bytes
Writing 1846 bases in 931 bytes
Writing 1846 bases in 931 bytes
Writing 1845 bases in 931 bytes
Writing 1844 bases in 930 bytes
Writing 1844 bases in 930 bytes
Writing 1843 bases in 930 bytes
Writing 1840 bases in 928 bytes
Writing 1840 bases in 928 bytes
Writing 1834 bases in 925 bytes
Writing 1833 bases in 925 bytes
Writing 1830 bases in 923 bytes
Writing 1829 bases in 923 bytes
Writing 1829 bases in 923 bytes
Writing 1828 bases in 922 bytes
Writing 1828 bases in 922 bytes
Writing 1827 bases in 922 bytes
Writing 1826 bases in 921 bytes
Writing 1823 bases in 920 bytes
Writing 1823 bases in 920 bytes
Writing 1817 bases in 917 bytes
Writing 1816 bases in 916 bytes
Writing 1815 bases in 916 bytes
Writing 1813 bases in 915 bytes
Writing 1813 bases in 915 bytes
Writing 1813 bases in 915 bytes
Writing 1809 bases in 913 bytes
Writing 1808 bases in 912 bytes
Writing 1808 bases in 912 bytes
Writing 1807 bases in 912 bytes
Writing 1806 bases in 911 bytes
Writing 1806 bases in 911 bytes
Writing 1805 bases in 911 bytes
Writing 1803 bases in 910 bytes
Writing 1802 bases in 909 bytes
Writing 1800 bases in 908 bytes
Writing 1798 bases in 907 bytes
Writing 1796 bases in 906 bytes
Writing 1795 bases in 906 bytes
Writing 1795 bases in 906 bytes
Writing 1794 bases in 905 bytes
Writing 1793 bases in 905 bytes
Writing 1792 bases in 904 bytes
Writing 1792 bases in 904 bytes
Writing 1790 bases in 903 bytes
Writing 1785 bases in 901 bytes
Writing 1784 bases in 900 bytes
Writing 1782 bases in 899 bytes
Writing 1781 bases in 899 bytes
Writing 1781 bases in 899 bytes
Writing 1776 bases in 896 bytes
Writing 1776 bases in 896 bytes
Writing 1775 bases in 896 bytes
Writing 1774 bases in 895 bytes
Writing 1773 bases in 895 bytes
Writing 1773 bases in 895 bytes
Writing 1770 bases in 893 bytes
Writing 1766 bases in 891 bytes
Writing 1766 bases in 891 bytes
Writing 1763 bases in 890 bytes
Writing 1763 bases in 890 bytes
Writing 1762 bases in 889 bytes
Writing 1762 bases in 889 bytes
Writing 1760 bases in 888 bytes
Writing 1760 bases in 888 bytes
Writing 1756 bases in 886 bytes
Writing 1756 bases in 886 bytes
Writing 1755 bases in 886 bytes
Writing 514 bases in 265 bytes
Writing 1753 bases in 885 bytes
Writing 1753 bases in 885 bytes
Writing 1752 bases in 884 bytes
Writing 1752 bases in 884 bytes
Writing 1749 bases in 883 bytes
Writing 1749 bases in 883 bytes
Writing 1747 bases in 882 bytes
Writing 1745 bases in 881 bytes
Writing 1743 bases in 880 bytes
Writing 1743 bases in 880 bytes
Writing 1743 bases in 880 bytes
Writing 1739 bases in 878 bytes
Writing 1739 bases in 878 bytes
Writing 1738 bases in 877 bytes
Writing 1738 bases in 877 bytes
Writing 1738 bases in 877 bytes
Writing 1738 bases in 877 bytes
Writing 1738 bases in 877 bytes
Writing 1736 bases in 876 bytes
Writing 1734 bases in 875 bytes
Writing 1733 bases in 875 bytes
Writing 1731 bases in 874 bytes
Writing 1729 bases in 873 bytes
Writing 1728 bases in 872 bytes
Writing 1728 bases in 872 bytes
Writing 1726 bases in 871 bytes
Writing 1705 bases in 861 bytes
Writing 1722 bases in 869 bytes
Writing 1672 bases in 844 bytes
Writing 1719 bases in 868 bytes
Writing 1718 bases in 867 bytes
Writing 1718 bases in 867 bytes
Writing 1717 bases in 867 bytes
Writing 1716 bases in 866 bytes
Writing 1714 bases in 865 bytes
Writing 1714 bases in 865 bytes
Writing 1712 bases in 864 bytes
Writing 1711 bases in 864 bytes
Writing 1711 bases in 864 bytes
Writing 1711 bases in 864 bytes
Writing 1711 bases in 864 bytes
Writing 1709 bases in 863 bytes
Writing 1706 bases in 861 bytes
Writing 1704 bases in 860 bytes
Writing 1703 bases in 860 bytes
Writing 1700 bases in 858 bytes
Writing 1700 bases in 858 bytes
Writing 1695 bases in 856 bytes
Writing 1693 bases in 855 bytes
Writing 1692 bases in 854 bytes
Writing 1692 bases in 854 bytes
Writing 1690 bases in 853 bytes
Writing 1688 bases in 852 bytes
Writing 1688 bases in 852 bytes
Writing 1687 bases in 852 bytes
Writing 1686 bases in 851 bytes
Writing 1686 bases in 851 bytes
Writing 1666 bases in 841 bytes
Writing 1685 bases in 851 bytes
Writing 1684 bases in 850 bytes
Writing 1683 bases in 850 bytes
Writing 1683 bases in 850 bytes
Writing 1680 bases in 848 bytes
Writing 1678 bases in 847 bytes
Writing 1677 bases in 847 bytes
Writing 1676 bases in 846 bytes
Writing 1676 bases in 846 bytes
Writing 1675 bases in 846 bytes
Writing 1673 bases in 845 bytes
Writing 1672 bases in 844 bytes
Writing 1669 bases in 843 bytes
Writing 1667 bases in 842 bytes
Writing 1667 bases in 842 bytes
Writing 1666 bases in 841 bytes
Writing 1665 bases in 841 bytes
Writing 1665 bases in 841 bytes
Writing 1663 bases in 840 bytes
Writing 1661 bases in 839 bytes
Writing 1660 bases in 838 bytes
Writing 1659 bases in 838 bytes
Writing 1659 bases in 838 bytes
Writing 1638 bases in 827 bytes
Writing 1657 bases in 837 bytes
Writing 1657 bases in 837 bytes
Writing 1655 bases in 836 bytes
Writing 1652 bases in 834 bytes
Writing 1645 bases in 831 bytes
Writing 1641 bases in 829 bytes
Writing 1639 bases in 828 bytes
Writing 1637 bases in 827 bytes
Writing 1636 bases in 826 bytes
Writing 1636 bases in 826 bytes
Writing 1632 bases in 824 bytes
Writing 1631 bases in 824 bytes
Writing 1629 bases in 823 bytes
Writing 1627 bases in 822 bytes
Writing 1625 bases in 821 bytes
Writing 1625 bases in 821 bytes
Writing 1623 bases in 820 bytes
Writing 1620 bases in 818 bytes
Writing 1619 bases in 818 bytes
Writing 1614 bases in 815 bytes
Writing 1613 bases in 815 bytes
Writing 1612 bases in 814 bytes
Writing 1610 bases in 813 bytes
Writing 1610 bases in 813 bytes
Writing 1609 bases in 813 bytes
Writing 1608 bases in 812 bytes
Writing 1608 bases in 812 bytes
Writing 1605 bases in 811 bytes
Writing 1604 bases in 810 bytes
Writing 1602 bases in 809 bytes
Writing 1602 bases in 809 bytes
Writing 1602 bases in 809 bytes
Writing 1600 bases in 808 bytes
Writing 1600 bases in 808 bytes
Writing 1598 bases in 807 bytes
Writing 1598 bases in 807 bytes
Writing 1598 bases in 807 bytes
Writing 1598 bases in 807 bytes
Writing 1598 bases in 807 bytes
Writing 1597 bases in 807 bytes
Writing 1596 bases in 806 bytes
Writing 1596 bases in 806 bytes
Writing 1595 bases in 806 bytes
Writing 1595 bases in 806 bytes
Writing 1595 bases in 806 bytes
Writing 1595 bases in 806 bytes
Writing 1594 bases in 805 bytes
Writing 1590 bases in 803 bytes
Writing 1590 bases in 803 bytes
Writing 1590 bases in 803 bytes
Writing 1589 bases in 803 bytes
Writing 1587 bases in 802 bytes
Writing 1587 bases in 802 bytes
Writing 1587 bases in 802 bytes
Writing 1586 bases in 801 bytes
Writing 1585 bases in 801 bytes
Writing 1575 bases in 796 bytes
Writing 1575 bases in 796 bytes
Writing 1575 bases in 796 bytes
Writing 1574 bases in 795 bytes
Writing 1574 bases in 795 bytes
Writing 1569 bases in 793 bytes
Writing 1568 bases in 792 bytes
Writing 1568 bases in 792 bytes
Writing 1566 bases in 791 bytes
Writing 1564 bases in 790 bytes
Writing 1562 bases in 789 bytes
Writing 1562 bases in 789 bytes
Writing 1558 bases in 787 bytes
Writing 1555 bases in 786 bytes
Writing 1555 bases in 786 bytes
Writing 1555 bases in 786 bytes
Writing 1554 bases in 785 bytes
Writing 1553 bases in 785 bytes
Writing 1552 bases in 784 bytes
Writing 1551 bases in 784 bytes
Writing 1550 bases in 783 bytes
Writing 1549 bases in 783 bytes
Writing 1548 bases in 782 bytes
Writing 1548 bases in 782 bytes
Writing 1547 bases in 782 bytes
Writing 1547 bases in 782 bytes
Writing 1547 bases in 782 bytes
Writing 1542 bases in 779 bytes
Writing 1541 bases in 779 bytes
Writing 1540 bases in 778 bytes
Writing 1537 bases in 777 bytes
Writing 1537 bases in 777 bytes
Writing 1536 bases in 776 bytes
Writing 1515 bases in 766 bytes
Writing 1533 bases in 775 bytes
Writing 1529 bases in 773 bytes
Writing 1527 bases in 772 bytes
Writing 1526 bases in 771 bytes
Writing 1526 bases in 771 bytes
Writing 1525 bases in 771 bytes
Writing 1525 bases in 771 bytes
Writing 1524 bases in 770 bytes
Writing 1524 bases in 770 bytes
Writing 1523 bases in 770 bytes
Writing 1523 bases in 770 bytes
Writing 1522 bases in 769 bytes
Writing 1518 bases in 767 bytes
Writing 1518 bases in 767 bytes
Writing 1516 bases in 766 bytes
Writing 1516 bases in 766 bytes
Writing 1513 bases in 765 bytes
Writing 1512 bases in 764 bytes
Writing 1510 bases in 763 bytes
Writing 1507 bases in 762 bytes
Writing 1507 bases in 762 bytes
Writing 1507 bases in 762 bytes
Writing 1506 bases in 761 bytes
Writing 1505 bases in 761 bytes
Writing 1505 bases in 761 bytes
Writing 1504 bases in 760 bytes
Writing 1503 bases in 760 bytes
Writing 1503 bases in 760 bytes
Writing 1502 bases in 759 bytes
Writing 1501 bases in 759 bytes
Writing 1501 bases in 759 bytes
Writing 1500 bases in 758 bytes
Writing 1498 bases in 757 bytes
Writing 1498 bases in 757 bytes
Writing 1497 bases in 757 bytes
Writing 1490 bases in 753 bytes
Writing 1490 bases in 753 bytes
Writing 1468 bases in 742 bytes
Writing 1481 bases in 749 bytes
Writing 1481 bases in 749 bytes
Writing 1481 bases in 749 bytes
Writing 1479 bases in 748 bytes
Writing 1479 bases in 748 bytes
Writing 1478 bases in 747 bytes
Writing 1478 bases in 747 bytes
Writing 1477 bases in 747 bytes
Writing 1476 bases in 746 bytes
Writing 1475 bases in 746 bytes
Writing 1474 bases in 745 bytes
Writing 1474 bases in 745 bytes
Writing 1473 bases in 745 bytes
Writing 1472 bases in 744 bytes
Writing 1470 bases in 743 bytes
Writing 1470 bases in 743 bytes
Writing 1449 bases in 733 bytes
Writing 1467 bases in 742 bytes
Writing 1465 bases in 741 bytes
Writing 1464 bases in 740 bytes
Writing 1461 bases in 739 bytes
Writing 1459 bases in 738 bytes
Writing 1458 bases in 737 bytes
Writing 1458 bases in 737 bytes
Writing 1457 bases in 737 bytes
Writing 1454 bases in 735 bytes
Writing 1454 bases in 735 bytes
Writing 1452 bases in 734 bytes
Writing 1451 bases in 734 bytes
Writing 1448 bases in 732 bytes
Writing 1448 bases in 732 bytes
Writing 1447 bases in 732 bytes
Writing 1446 bases in 731 bytes
Writing 1442 bases in 729 bytes
Writing 1442 bases in 729 bytes
Writing 1442 bases in 729 bytes
Writing 1439 bases in 728 bytes
Writing 1437 bases in 727 bytes
Writing 1435 bases in 726 bytes
Writing 1435 bases in 726 bytes
Writing 1415 bases in 716 bytes
Writing 1435 bases in 726 bytes
Writing 1434 bases in 725 bytes
Writing 1433 bases in 725 bytes
Writing 1432 bases in 724 bytes
Writing 1432 bases in 724 bytes
Writing 1431 bases in 724 bytes
Writing 1430 bases in 723 bytes
Writing 1430 bases in 723 bytes
Writing 1430 bases in 723 bytes
Writing 1430 bases in 723 bytes
Writing 1429 bases in 723 bytes
Writing 1429 bases in 723 bytes
Writing 1428 bases in 722 bytes
Writing 1425 bases in 721 bytes
Writing 1424 bases in 720 bytes
Writing 1423 bases in 720 bytes
Writing 1420 bases in 718 bytes
Writing 1420 bases in 718 bytes
Writing 1419 bases in 718 bytes
Writing 1418 bases in 717 bytes
Writing 1418 bases in 717 bytes
Writing 1418 bases in 717 bytes
Writing 1415 bases in 716 bytes
Writing 1413 bases in 715 bytes
Writing 1413 bases in 715 bytes
Writing 1412 bases in 714 bytes
Writing 1392 bases in 704 bytes
Writing 745 bases in 381 bytes
Writing 1408 bases in 712 bytes
Writing 1406 bases in 711 bytes
Writing 1406 bases in 711 bytes
Writing 1406 bases in 711 bytes
Writing 1405 bases in 711 bytes
Writing 1404 bases in 710 bytes
Writing 1402 bases in 709 bytes
Writing 1402 bases in 709 bytes
Writing 1380 bases in 698 bytes
Writing 1399 bases in 708 bytes
Writing 1398 bases in 707 bytes
Writing 1398 bases in 707 bytes
Writing 1396 bases in 706 bytes
Writing 1394 bases in 705 bytes
Writing 1392 bases in 704 bytes
Writing 1392 bases in 704 bytes
Writing 1389 bases in 703 bytes
Writing 1389 bases in 703 bytes
Writing 1387 bases in 702 bytes
Writing 1386 bases in 701 bytes
Writing 1386 bases in 701 bytes
Writing 1385 bases in 701 bytes
Writing 1384 bases in 700 bytes
Writing 1384 bases in 700 bytes
Writing 1383 bases in 700 bytes
Writing 1382 bases in 699 bytes
Writing 1380 bases in 698 bytes
Writing 1378 bases in 697 bytes
Writing 1376 bases in 696 bytes
Writing 1375 bases in 696 bytes
Writing 1375 bases in 696 bytes
Writing 1373 bases in 695 bytes
Writing 1371 bases in 694 bytes
Writing 1370 bases in 693 bytes
Writing 1370 bases in 693 bytes
Writing 1368 bases in 692 bytes
Writing 1368 bases in 692 bytes
Writing 1365 bases in 691 bytes
Writing 1365 bases in 691 bytes
Writing 1365 bases in 691 bytes
Writing 1365 bases in 691 bytes
Writing 1363 bases in 690 bytes
Writing 1362 bases in 689 bytes
Writing 1361 bases in 689 bytes
Writing 1358 bases in 687 bytes
Writing 1358 bases in 687 bytes
Writing 1358 bases in 687 bytes
Writing 1357 bases in 687 bytes
Writing 1356 bases in 686 bytes
Writing 1355 bases in 686 bytes
Writing 1354 bases in 685 bytes
Writing 1351 bases in 684 bytes
Writing 1351 bases in 684 bytes
Writing 1349 bases in 683 bytes
Writing 1348 bases in 682 bytes
Writing 1348 bases in 682 bytes
Writing 1347 bases in 682 bytes
Writing 1347 bases in 682 bytes
Writing 1346 bases in 681 bytes
Writing 1344 bases in 680 bytes
Writing 1340 bases in 678 bytes
Writing 1340 bases in 678 bytes
Writing 1339 bases in 678 bytes
Writing 1333 bases in 675 bytes
Writing 1333 bases in 675 bytes
Writing 1331 bases in 674 bytes
Writing 1330 bases in 673 bytes
Writing 1329 bases in 673 bytes
Writing 1323 bases in 670 bytes
Writing 1323 bases in 670 bytes
Writing 1320 bases in 668 bytes
Writing 1320 bases in 668 bytes
Writing 1317 bases in 667 bytes
Writing 1314 bases in 665 bytes
Writing 1241 bases in 629 bytes
Writing 1314 bases in 665 bytes
Writing 1313 bases in 665 bytes
Writing 1312 bases in 664 bytes
Writing 1312 bases in 664 bytes
Writing 1311 bases in 664 bytes
Writing 1311 bases in 664 bytes
Writing 1310 bases in 663 bytes
Writing 1308 bases in 662 bytes
Writing 1308 bases in 662 bytes
Writing 1307 bases in 662 bytes
Writing 1307 bases in 662 bytes
Writing 1306 bases in 661 bytes
Writing 1305 bases in 661 bytes
Writing 1304 bases in 660 bytes
Writing 1301 bases in 659 bytes
Writing 1297 bases in 657 bytes
Writing 1297 bases in 657 bytes
Writing 1295 bases in 656 bytes
Writing 1294 bases in 655 bytes
Writing 1292 bases in 654 bytes
Writing 1292 bases in 654 bytes
Writing 1291 bases in 654 bytes
Writing 1291 bases in 654 bytes
Writing 1290 bases in 653 bytes
Writing 1290 bases in 653 bytes
Writing 1288 bases in 652 bytes
Writing 1288 bases in 652 bytes
Writing 1287 bases in 652 bytes
Writing 1287 bases in 652 bytes
Writing 1285 bases in 651 bytes
Writing 1284 bases in 650 bytes
Writing 1284 bases in 650 bytes
Writing 1284 bases in 650 bytes
Writing 1284 bases in 650 bytes
Writing 1284 bases in 650 bytes
Writing 1284 bases in 650 bytes
Writing 1281 bases in 649 bytes
Writing 1280 bases in 648 bytes
Writing 1280 bases in 648 bytes
Writing 1279 bases in 648 bytes
Writing 1279 bases in 648 bytes
Writing 1278 bases in 647 bytes
Writing 1278 bases in 647 bytes
Writing 1278 bases in 647 bytes
Writing 1278 bases in 647 bytes
Writing 1277 bases in 647 bytes
Writing 1275 bases in 646 bytes
Writing 1275 bases in 646 bytes
Writing 1275 bases in 646 bytes
Writing 1274 bases in 645 bytes
Writing 1271 bases in 644 bytes
Writing 1271 bases in 644 bytes
Writing 1270 bases in 643 bytes
Writing 1269 bases in 643 bytes
Writing 1268 bases in 642 bytes
Writing 1268 bases in 642 bytes
Writing 1267 bases in 642 bytes
Writing 1267 bases in 642 bytes
Writing 1267 bases in 642 bytes
Writing 1267 bases in 642 bytes
Writing 1267 bases in 642 bytes
Writing 1266 bases in 641 bytes
Writing 1265 bases in 641 bytes
Writing 1265 bases in 641 bytes
Writing 1264 bases in 640 bytes
Writing 1263 bases in 640 bytes
Writing 1263 bases in 640 bytes
Writing 1262 bases in 639 bytes
Writing 1262 bases in 639 bytes
Writing 1262 bases in 639 bytes
Writing 1260 bases in 638 bytes
Writing 1260 bases in 638 bytes
Writing 1260 bases in 638 bytes
Writing 1258 bases in 637 bytes
Writing 1258 bases in 637 bytes
Writing 1258 bases in 637 bytes
Writing 1256 bases in 636 bytes
Writing 1255 bases in 636 bytes
Writing 1255 bases in 636 bytes
Writing 1254 bases in 635 bytes
Writing 1253 bases in 635 bytes
Writing 1252 bases in 634 bytes
Writing 1252 bases in 634 bytes
Writing 1251 bases in 634 bytes
Writing 1250 bases in 633 bytes
Writing 1249 bases in 633 bytes
Writing 1249 bases in 633 bytes
Writing 1249 bases in 633 bytes
Writing 1248 bases in 632 bytes
Writing 1248 bases in 632 bytes
Writing 1228 bases in 622 bytes
Writing 1248 bases in 632 bytes
Writing 1247 bases in 632 bytes
Writing 1247 bases in 632 bytes
Writing 1247 bases in 632 bytes
Writing 1243 bases in 630 bytes
Writing 1241 bases in 629 bytes
Writing 1241 bases in 629 bytes
Writing 1241 bases in 629 bytes
Writing 1240 bases in 628 bytes
Writing 1240 bases in 628 bytes
Writing 1240 bases in 628 bytes
Writing 1240 bases in 628 bytes
Writing 1239 bases in 628 bytes
Writing 1239 bases in 628 bytes
Writing 1239 bases in 628 bytes
Writing 1238 bases in 627 bytes
Writing 1237 bases in 627 bytes
Writing 1237 bases in 627 bytes
Writing 1236 bases in 626 bytes
Writing 1235 bases in 626 bytes
Writing 1234 bases in 625 bytes
Writing 1234 bases in 625 bytes
Writing 1234 bases in 625 bytes
Writing 1214 bases in 615 bytes
Writing 1233 bases in 625 bytes
Writing 1233 bases in 625 bytes
Writing 1232 bases in 624 bytes
Writing 1231 bases in 624 bytes
Writing 1231 bases in 624 bytes
Writing 1231 bases in 624 bytes
Writing 1231 bases in 624 bytes
Writing 1231 bases in 624 bytes
Writing 1229 bases in 623 bytes
Writing 1229 bases in 623 bytes
Writing 1226 bases in 621 bytes
Writing 1225 bases in 621 bytes
Writing 1224 bases in 620 bytes
Writing 1223 bases in 620 bytes
Writing 1220 bases in 618 bytes
Writing 1217 bases in 617 bytes
Writing 1197 bases in 607 bytes
Writing 1217 bases in 617 bytes
Writing 1217 bases in 617 bytes
Writing 1216 bases in 616 bytes
Writing 1216 bases in 616 bytes
Writing 1216 bases in 616 bytes
Writing 1215 bases in 616 bytes
Writing 1213 bases in 615 bytes
Writing 1213 bases in 615 bytes
Writing 1212 bases in 614 bytes
Writing 1211 bases in 614 bytes
Writing 1211 bases in 614 bytes
Writing 1211 bases in 614 bytes
Writing 1210 bases in 613 bytes
Writing 1209 bases in 613 bytes
Writing 1209 bases in 613 bytes
Writing 1208 bases in 612 bytes
Writing 1208 bases in 612 bytes
Writing 1208 bases in 612 bytes
Writing 1208 bases in 612 bytes
Writing 1207 bases in 612 bytes
Writing 1207 bases in 612 bytes
Writing 1205 bases in 611 bytes
Writing 1205 bases in 611 bytes
Writing 1204 bases in 610 bytes
Writing 1203 bases in 610 bytes
Writing 1200 bases in 608 bytes
Writing 1198 bases in 607 bytes
Writing 1196 bases in 606 bytes
Writing 1196 bases in 606 bytes
Writing 1194 bases in 605 bytes
Writing 1194 bases in 605 bytes
Writing 1193 bases in 605 bytes
Writing 1191 bases in 604 bytes
Writing 1191 bases in 604 bytes
